X_mean,Y_mean,Z_mean,theta_ideal,phi_ideal,cos_phi_ideal,sin_phi_ideal,cos_theta_ideal,sin_theta_ideal,X_ideal,Y_ideal,Z_ideal
-0.8,0.0,0.4,1.6061372151881579,2.498724869660087,-0.8003798344525963,0.599493219812897,-0.0353335321850015,0.9993755757988743,-0.7998800579138711,0.5991188817380351,-0.03533353218500146
0.6,-1.0,-0.2,1.5995946781083337,5.060680577385104,0.3412924806781005,-0.9399571493597931,-0.028794370850203657,0.9995853561389046,0.3411509658461493,-0.9395674018981184,-0.028794370850203532
1.0,-0.2,0.0,1.4032881807175657,6.236575353582648,0.9989139527529023,-0.04659307883766164,0.16672589308631675,0.9860032842615536,0.9849324381090524,-0.045940928757791884,0.16672589308631713
0.8,1.0,-0.2,1.7170212800637779,0.6461790639961202,0.7983903602228654,0.602140210169694,-0.14570441949518315,0.9893281670606431,0.7898700716781741,0.5957142704406939,-0.14570441949518304
0.8,0.6,-0.4,1.376269292699169,0.5126998786190614,0.8714233090700474,0.49053176901135426,0.19330251120908698,0.9811392047820028,0.8549875724894878,0.4812799497681091,0.19330251120908692
1.0,0.0,0.2,1.489125965793511,0.006987493913684411,0.9999755875637316,0.006987437053008589,0.08157960040602963,0.996666829385624,0.9966424983201708,0.006964146733153698,0.08157960040602974
0.8,0.4,-0.4,1.5765808578908542,0.5344250315878026,0.8605616295539882,0.509346327894277,-0.005784498836838562,0.999983269646651,0.8605472320538472,0.5093378063502344,-0.005784498836838625
0.0,-1.0,-0.2,1.570779923580812,4.588290978232003,-0.12377972262894923,-0.9923097199291663,1.6403214083907206e-05,0.9999999998654673,-0.12377972261229682,-0.9923097197956681,1.640321408397094e-05
0.0,-1.0,0.2,1.60404841443473,4.588118367995787,-0.1239510035992898,-0.9922883394995271,-0.033245960165666236,0.9994472002725622,-0.12388248351828447,-0.9917398027759121,-0.03324596016566639
-1.0,0.2,0.0,1.7698960823989767,2.8383628381596133,-0.9543770321704896,0.29860422044145357,-0.19778695096512827,0.9802450316262348,-0.9355233440833136,0.29270530351035984,-0.19778695096512838
0.8,-1.0,0.2,1.5089886682842748,5.045472455496812,0.32695858132364136,-0.9450386691023981,0.06176831322803246,0.9980905146733755,0.3263342587101899,-0.9432341316306543,0.061768313228032445
0.8,-0.4,-0.8,1.6030544171587502,5.880667166637442,0.9200774646866308,-0.3917364662318555,-0.032252496110691066,0.9994797529188022,0.9195987970711518,-0.3915326664786997,-0.03225249611069103
1.0,0.2,0.4,1.536452754081163,6.018951352161421,0.9652928519721212,-0.2611698871070868,0.03433682184669977,0.9994103174699909,0.9647236356409707,-0.2610158797872953,0.03433682184669962
-1.0,0.2,0.0,1.7220097319326793,3.5052236821696416,-0.9346115390821492,-0.3556701716682131,-0.1506378020724861,0.9885890210733531,-0.9239467065050819,-0.35161162683447034,-0.15063780207248595
1.0,0.2,0.0,1.5369735270317324,0.15082814506759273,0.9886469824362963,0.15025692702702806,0.033816351354217254,0.9994280636349412,0.9880815392748356,0.15017098962635936,0.03381635135421712
-0.2,-1.0,0.0,1.5044734124641406,4.592193818034035,-0.1199059638749931,-0.9927852536310201,0.06627430226949671,0.9978014415998262,-0.11964234361088479,-0.9906025572720809,0.06627430226949677
-1.0,0.2,0.4,1.4353794604205927,2.9640288159071417,-0.9842769179581338,0.17663224160621785,0.13500337274622795,0.9908451389329934,-0.9752659995227659,0.17501519797435905,0.13500337274622815
-0.8,-1.0,0.6,1.407365123521752,3.9312753980885575,-0.704070643710565,-0.7101299378740419,0.16270463961549678,0.9866748199116016,-0.6946887755881672,-0.7006673285657071,0.16270463961549675
0.4,-1.0,0.2,1.5309214612640942,5.101105301778858,0.3790008162337171,-0.9253963374112608,0.03986429949890205,0.9992051028820168,0.3786995495771796,-0.9246607425296604,0.039864299498902134
-0.4,1.0,0.0,1.5350693799990096,1.3175228702078492,0.2505743208096492,0.9680973658422912,0.035719346880759784,0.9993618605182069,0.2504144194424171,0.9674795846909275,0.03571934688075995
-0.6,0.6,-0.2,1.753313079400241,2.366727876067105,-0.7145156448651298,0.6996194631676336,-0.1815050949986867,0.9833900042656106,-0.7026475430517655,0.6879987868687234,-0.1815050949986869
-0.2,1.0,-0.6,1.7490962076852685,1.966131506503975,-0.385117536906654,0.9228675326215307,-0.17735666403467765,0.9841466423874495,-0.3790121308712082,0.9082369835978695,-0.1773566640346777
0.4,0.8,-0.2,1.6609449668888394,0.7074267650247297,0.7600366848373944,0.6498801718019893,-0.09002658671238059,0.9959393624538184,0.7569504513384683,0.6472412439758513,-0.09002658671238062
-1.0,0.6,0.0,1.5368545883919948,2.652712040724404,-0.8828591182709011,0.46963792147347616,0.03393522172915145,0.9994240344949652,-0.882350621872972,0.4693674262308513,0.03393522172915142
0.0,1.0,-0.2,1.5757534550877392,2.191775515619494,-0.5818318225479391,0.8133091234398785,-0.004957107990848736,0.999987713464704,-0.581824673850715,0.8132991306886269,-0.0049571079908488636
-0.6,1.0,0.4,1.653345125518895,2.171340576404699,-0.5650915783335259,0.8250281862436729,-0.0824550785576776,0.9965947822560819,-0.5631673184640459,0.8222187856246435,-0.08245507855767759
0.8,0.0,0.4,1.4203347374772235,0.44318848175660874,0.9033889662703918,0.4288220792134111,0.14989452270459627,0.9887019935567851,0.8931824719087397,0.4239772445994652,0.14989452270459636
0.6,0.6,-0.2,1.6290100693591054,0.9787522621287822,0.5580583559182851,0.8298017060658411,-0.058180868626750835,0.9983060585440904,0.5571130377343784,0.8283960705557516,-0.058180868626750815
-0.6,-0.8,0.4,1.496277576697759,3.9938773474700975,-0.6582649791363385,-0.7527863025073156,0.0744498015924996,0.9972247625499667,-0.656438137514194,-0.7506971417687252,0.0744498015924997
0.2,1.0,0.0,1.4296616272328748,1.872246187941477,-0.2969050008274958,0.9549070219050778,0.14066662222645526,0.990057019262729,-0.29395288012346865,0.9454123997803909,0.14066662222645532
0.8,-1.0,0.2,1.6683584017157573,5.775554394958243,0.8738985921416158,-0.4861082705045265,-0.09740737676259732,0.995244594535549,0.8697428500011695,-0.4837966285786544,-0.09740737676259742
0.0,1.0,-0.8,1.589074714320107,1.282174367834587,0.28463145462510336,0.9586370194385347,-0.018277369742341072,0.9998329549256224,0.28458390834259545,0.9584768838463218,-0.01827736974234112
-0.6,-0.8,0.0,1.5074527718711372,4.074422976142291,-0.5955627477788219,-0.8033087908507782,0.06330120341177621,0.9979944677434945,-0.5943683274773784,-0.8016977291587927,0.06330120341177625
-1.0,-0.8,-0.2,1.7428624079399166,3.3149330019083276,-0.9850141414489978,-0.17247359550230779,-0.17121828462852365,0.9852331191189555,-0.9704685549560765,-0.16992669846239983,-0.17121828462852362
-0.2,1.0,0.6,1.545883056768313,1.7388974955777026,-0.16731058607054383,0.9859042386503525,0.024910692949093382,0.9996896805393142,-0.16725866633970743,0.9855982933787268,0.02491069294909337
1.0,0.8,-0.2,1.601519494650199,0.7490213029182624,0.7323556362092316,0.680922331923819,-0.030718334750265686,0.9995280806011257,0.7320100233776295,0.6806009914662574,-0.030718334750265697
1.0,-0.2,-0.2,1.4980121714727046,5.809695716423666,0.8899824751912195,-0.4559947300709849,0.07271990959440487,0.9973524024879981,0.887626159804178,-0.4547874395581629,0.07271990959440477
0.4,-1.0,-0.4,1.7343269258816414,4.77773453035908,0.06529905520704174,-0.997865739159867,-0.16280271015809658,0.9866586428776565,0.06442787719177297,-0.9845528559735838,-0.16280271015809655
1.0,-0.4,0.0,1.6713656538074175,5.914578425901478,0.9328302139505967,-0.36031623879709324,-0.10039988318542478,0.9949471661632858,0.9281167778816379,-0.3584956207137817,-0.10039988318542464
0.6,-1.0,-0.2,1.548625727222668,4.664447881214351,-0.047922737051119955,-0.9988510455886449,0.02216878334412919,0.9997542423241029,-0.047910959670639644,-0.9986055702771135,0.022168783344129417
-1.0,0.4,0.6,1.5535515554898034,2.985193897857825,-0.9877946242650538,0.15576193460875168,0.017243916603310466,0.9998513126161199,-0.9876477516665614,0.15573877477418666,0.01724391660331054
-1.0,0.4,-0.6,1.7660459571767506,3.04879287026094,-0.9956971893491243,0.09266664514405473,-0.19401142822693254,0.9809992689688132,-0.976778214865793,0.09090591114411012,-0.19401142822693257
0.8,0.4,-0.2,1.7415593516532422,6.0447918251955475,0.9717185947766772,-0.23614184839888028,-0.16993432542161627,0.9854553896770265,0.9575853264720631,-0.2327072572329719,-0.16993432542161618
-0.8,-0.6,-0.2,1.7550948479034387,3.377464332540228,-0.9723110075591795,-0.23369061722553822,-0.18325697929559753,0.9830650433920702,-0.9558449628367526,-0.22973307676314347,-0.18325697929559742
-0.6,1.0,0.0,1.6013918880508429,2.149285645875579,-0.5467596837693889,0.8372895844356347,-0.030590788121185285,0.9995319923254706,-0.5465037960412616,0.8368977264843154,-0.030590788121185264
-1.0,-0.2,-0.2,1.4991951450512557,3.3055461742572314,-0.9865897018619927,-0.16321997481884498,0.07154001744586276,0.9974377303390151,-0.9840617930010717,-0.16280176122929996,0.07154001744586275
0.6,1.0,0.2,1.5549279470520025,1.367145347197983,0.2022462018299626,0.9793347098134294,0.015867713793793745,0.9998740999040621,0.20222073901374915,0.9792114114795086,0.015867713793793814
-0.2,-1.0,0.6,1.3951585440889698,4.408064568863951,-0.2996486987162766,-0.9540496094845603,0.17473614369689694,0.9846152954763283,-0.29503869202562394,-0.939371838141716,0.17473614369689694
0.2,1.0,0.2,1.4948904402927785,1.142054366833236,0.41572695754095806,0.9094894704028951,0.07583301629478792,0.9971205311493864,0.4145298847163585,0.9068706238029088,0.07583301629478778
0.8,-0.6,0.0,1.4290025199098402,5.511155009442919,0.7164958291300768,-0.6975913752614805,0.14131914545645669,0.9899640898171291,0.7093051413425259,-0.6905904108750109,0.14131914545645674
1.0,-0.4,-0.2,1.7053477577590563,6.1225827593418725,0.9871311073272451,-0.1599130293218378,-0.13414580982676394,0.9909616045568677,0.9782090260250044,-0.1584676721263178,-0.134145809826764
-0.4,1.0,-0.2,1.478053618639665,1.9834035627897553,-0.40099912088779216,0.9160784382612757,0.09260981540319467,0.9957024766922026,-0.39927581781937066,0.9121415698210773,0.09260981540319468
0.6,1.0,-0.2,1.4454323655441637,1.18269779192696,0.37842904655664605,0.9256303024006008,0.12503584662350073,0.9921522247413168,0.37545922044791175,0.9183661638147341,0.12503584662350076
-0.2,-1.0,-0.2,1.6181103352003845,4.910071114181459,0.19639713595583103,-0.9805244336518835,-0.04729635740338645,0.9988809010970082,0.19617734813643214,-0.979427129833827,-0.04729635740338628
-1.0,0.4,0.6,1.5499849893477726,2.5476536791967623,-0.8287427467149232,0.5596297523965329,0.02080983520713599,0.9997834519327932,-0.8285632840749104,0.5595085656553,0.020809835207135974
1.0,-0.8,0.2,1.4375357580771277,5.80397553435345,0.887359556248182,-0.46107810394230353,0.1328665034938122,0.9911339426380921,0.8794921755218488,-0.45699015902443146,0.13286650349381235
1.0,-0.2,0.0,1.6756481749750263,5.882170832896852,0.9206654652185133,-0.3903525344531254,-0.10465983179619849,0.9945080792071985,0.9156092434068656,-0.3882087492526395,-0.10465983179619875
0.6,-0.6,-0.4,1.7569757806351451,5.754231256656332,0.8633353607921881,-0.5046306122361408,-0.18510573324973267,0.9827186105483496,0.8484157261949572,-0.4959098940968633,-0.18510573324973262
-0.8,0.8,0.0,1.4403818091562322,2.2695874344741354,-0.6432926048796402,0.7656204180317862,0.13004515136551173,0.991508072890141,-0.6378298109686911,0.7591188252480405,0.1300451513655118
1.0,-0.2,0.4,1.4283467889508086,0.05415479044721662,0.9985339876745978,0.05412832399646503,0.14196826512953833,0.9898712096510884,0.9884200462571796,0.0535800695507669,0.14196826512953842
-1.0,0.8,-0.2,1.6911235667387967,2.8345338261806985,-0.9532266796162605,0.3022563436352644,-0.12003708751567173,0.9927694080806252,-0.9463342864892946,0.3000708513593955,-0.1200370875156716
1.0,0.2,0.2,1.4145892732224943,6.068530766587085,0.977050038784312,-0.21300990989053648,0.15557256938512892,0.9878244660135267,0.9651539328306086,-0.21041640049320864,0.15557256938512887
-0.8,-0.8,0.0,1.6868296267834717,3.8722689750094736,-0.7447232137356142,-0.6673734598583454,-0.11577310177226069,0.9932756862553466,-0.7397154611935294,-0.6628858313294032,-0.11577310177226058
1.0,0.0,0.0,1.4280211078842575,0.08805581060693202,0.9961255915373975,0.08794205981366267,0.14229063990599056,0.989824920778995,0.9859899347294342,0.0870472423882003,0.1422906399059906
-1.0,-0.2,0.2,1.4237845893316672,3.436371520533532,-0.9568664111183944,-0.2905282624348341,0.14648276208208738,0.9892132229265855,-0.9465449064526223,-0.28739439883442314,0.14648276208208733
1.0,-0.4,0.2,1.6966463492052635,5.882085867797774,0.9206322955536147,-0.3904307574765107,-0.12551807849520308,0.9920913324744209,0.9133513208147704,-0.387342970423869,-0.1255180784952032
1.0,0.0,0.4,1.5497174292959368,6.066527997671305,0.9766214699293179,-0.21496628682911742,0.02107733657129684,0.9997778482658336,0.9764045117761492,-0.2149185316957111,0.021077336571297067
-0.8,-0.2,0.0,1.7401107352004708,3.4232343971801895,-0.9606004382232344,-0.27793308202754485,-0.16850660072726145,0.9857005252668496,-0.946864356528208,-0.2739587849435854,-0.16850660072726137
0.8,1.0,0.0,1.6840603384060577,1.05631716069701,0.4920815042976077,0.8705491330925575,-0.11302199454528537,0.9935924862583279,0.48892848529679805,0.8649710775594662,-0.1130219945452855
0.4,1.0,0.2,1.5954341298797743,1.0732541697280724,0.4772671325757133,0.8787582626427797,-0.024635310548485983,0.9996965046823859,0.4771222842357254,0.8784915636247529,-0.024635310548486056
1.0,0.2,-0.6,1.5317004922683135,0.32185174653819315,0.9486512934285202,0.3163237636921951,0.0390858757263099,0.9992358552007166,0.9479263864763136,0.31608204653328015,0.03908587572630989
1.0,0.6,-0.2,1.738713355506671,0.5959550574460676,0.8276128031699272,0.5612994281390417,-0.16712903875848698,0.9859350305185753,0.8159724543509059,0.5534047688123249,-0.16712903875848695
-1.0,-0.4,0.0,1.3970467620660236,3.4520563507960706,-0.9521920126702663,-0.3055001980473129,0.1728766650011068,0.9849434799510555,-0.9378553145410516,-0.300900428190457,0.17287666500110682
-1.0,0.8,0.2,1.5237416592195476,2.784251225342431,-0.9368300614412624,0.34978484241024604,0.04703730521366863,0.9988931333822634,-0.9357931155197607,0.3493976772447918,0.04703730521366861
0.6,0.8,0.4,1.4380909584382933,1.193395190693842,0.3685057465190856,0.9296254701665674,0.13231620512128708,0.991207557407782,0.36526568089791406,0.9214517915878642,0.132316205121287
0.0,-0.8,0.2,1.572284100630879,5.216318564899406,0.48287036302243447,-0.8756918479205926,-0.0014877732871250492,0.9999988932647106,0.4828698286127636,-0.8756908787615222,-0.001487773287125016
0.4,-1.0,0.0,1.6444799568702912,5.544541527925175,0.7393823625581752,-0.6732857654353692,-0.0736169733623274,0.9972865893177199,0.7373761145573203,-0.6714588646472097,-0.07361697336232736
-1.0,-0.4,0.2,1.7234504664650607,3.237048225644767,-0.9954475751764728,-0.09531067660698195,-0.15206193958012088,0.9883709660502638,-0.9838714815295628,-0.09420230551294702,-0.15206193958012088
0.8,1.0,0.2,1.6953827024555692,0.3478359883955663,0.940112547587605,0.3408641927048705,-0.12426432562734581,0.9922491508569715,0.9328258770537853,0.3382222057689549,-0.12426432562734574
1.0,-0.4,0.2,1.5195310406214644,0.1623510506053958,0.986849990136568,0.16163878546764537,0.051242833821632375,0.998686222985943,0.9855534893032043,0.1614264281467179,0.05124283382163253
0.4,-1.0,0.0,1.5169430634151577,5.288025891045497,0.5443691708666863,-0.8388457580568173,0.053827236515312085,0.9985502634365105,0.5435799789756445,-0.8376296526902344,0.05382723651531218
-0.4,1.0,0.4,1.4668569652037022,2.0327650995435076,-0.44571136917849585,0.895176728576559,0.10375231306571853,0.9946031658573751,-0.44330593884355723,0.8903456082440938,0.10375231306571847
0.6,-0.8,0.4,1.5244039563808798,5.368350468589303,0.6099214678689693,-0.7924618621943657,0.04637573085915654,0.9989240669777053,0.6092652332206826,-0.7916092263079215,0.04637573085915658
0.8,1.0,0.0,1.6981405833529832,1.0786859126586517,0.4724869264789444,0.8813376789327009,-0.12700035456588182,0.9919026716065141,0.4686610446736157,0.8742011983208303,-0.12700035456588166
-0.8,1.0,0.2,1.4712731286366836,2.0141855464168947,-0.4290034149450577,0.9033028672408157,0.09935898549814959,0.9950516529310318,-0.4268805571541369,0.8988330111453139,0.0993589854981497
1.0,0.2,0.4,1.5881900982281023,0.45701541129764917,0.8973735071511783,0.44127178548281804,-0.01739289438501601,0.9998487321714778,0.8972377634093782,0.44120503525803995,-0.017392894385015956
0.8,0.4,-0.4,1.6797033495298987,0.474550677211941,0.8894981244323441,0.45693882154107035,-0.10869186406546431,0.9940754894302417,0.8842282833923646,0.4542316826631174,-0.10869186406546427
0.8,0.0,0.6,1.4925193635232423,0.5432285384327156,0.8560443062964326,0.5169024527485429,0.07819705024062053,0.9969379225075481,0.8534230322935806,0.5153196573821883,0.07819705024062046
0.8,-0.4,0.2,1.6624924264339238,5.496197959644268,0.7059821658779994,-0.7082296106928945,-0.09156765417983569,0.9957988575550798,0.7030162342355726,-0.7052542372146632,-0.0915676541798357
0.6,-0.6,0.4,1.465022700632697,5.859095136988356,0.9114134975658041,-0.4114917210040416,0.1055765028533843,0.9944111835881821,0.9063197748526562,-0.40919196932036717,0.10557650285338421
1.0,0.4,0.2,1.6104007444803234,0.45072645783929755,0.9001308806569773,0.435619556135505,-0.039594065177155545,0.9992158475538442,0.8994250408250498,0.43527796399496804,-0.03959406517715558
0.4,1.0,0.0,1.6776896844585858,1.2936281259434146,0.27363302817039714,0.9618341675643981,-0.10668990996257223,0.9942923428811962,0.2720712246692206,0.9563443479307906,-0.1066899099625721
0.4,1.0,0.0,1.4510221906301246,1.3531422817968086,0.2159396131646016,0.9764067203098933,0.11948796467115701,0.9928356491880942,0.21439254602170316,0.9694114000304908,0.11948796467115713
0.4,-1.0,0.2,1.5973254788615094,4.795923376106255,0.08343727917534688,-0.9965130307446136,-0.0265260403246658,0.9996481226835242,0.08340791948945661,-0.996162380413522,-0.026526040324665823
0.2,-0.8,0.2,1.6702651968952928,5.202005909846434,0.4702878579258205,-0.88251307677991,-0.09930492612781412,0.9950570494432716,0.4679632482966636,-0.8781508582757208,-0.09930492612781416
0.4,0.8,0.0,1.4672940612101077,1.3083590403345646,0.2594351551934891,0.9657605294532026,0.103317566096716,0.99464842056671,0.2580467673526832,0.9605921852662975,0.10331756609671583
-0.8,0.2,0.2,1.6843850669971323,2.480647318948153,-0.7894122779929001,0.6138633849270212,-0.11334463646877109,0.9935557323994272,-0.7843250940263361,0.6099074850043581,-0.11334463646877108
1.0,0.8,0.0,1.6200652966077715,0.4676475451694958,0.892631214754572,0.45078766004159565,-0.04924903939139851,0.9987865298045546,0.8915480333799432,0.45024064265166064,-0.04924903939139863
1.0,0.4,0.4,1.4754648734498992,0.4209174600198704,0.912714452162956,0.4085980039266896,0.09518712220426706,0.9954593973470088,0.9085701785000417,0.4067427227460533,0.09518712220426706
-0.6,-0.8,-0.4,1.7175384120057229,3.9349030730439045,-0.7014898959814351,-0.7126793990539894,-0.14621601318609886,0.989252686368838,-0.6939507640602315,-0.705020010033888,-0.14621601318609878
0.2,1.0,0.0,1.4757627594733824,1.5190512011938446,0.051722036929626895,0.9986615196831459,0.09489058454397171,0.9954877080933262,0.05148865200099265,0.994155267390373,0.09489058454397181
0.8,0.4,0.2,1.5184034197593657,0.8514776288318435,0.658872312202348,0.7522547947425339,0.05236894042434253,0.9986278055806536,0.6579682112924821,0.7512225549112616,0.05236894042434265
-1.0,-0.2,0.6,1.3892239946650837,3.4172857631389113,-0.9622367546933386,-0.2722139377718043,0.1805762805363694,0.983560982810751,-0.9464185281428076,-0.26773900816962043,0.18057628053636937
0.8,0.8,-0.2,1.6931527944736382,0.49793996083533804,0.8785683344530639,0.4776166681517399,-0.12205139420808779,0.9925237816656395,0.8719999657630373,0.4740459016605077,-0.1220513942080877
-1.0,0.2,0.4,1.4342044204058604,3.0628507415098776,-0.9969014571258198,0.07866056687068325,0.13616756196410007,0.9906858205651038,-0.9876161380752404,0.07792790823639906,0.1361675619641003
-0.8,-0.8,0.2,1.4464518053255926,3.603355024668289,-0.8952687050788912,-0.4455265937139614,0.12402434237934416,0.9922791756846312,-0.8883564926919296,-0.4420867611560714,0.12402434237934418
-1.0,1.0,0.0,1.6525937813595704,2.8516020614255293,-0.9582465656618534,0.2859432100912053,-0.08170626968557787,0.9966564530940778,-0.9550426233221241,0.28498714555583543,-0.08170626968557793
-1.0,-0.2,0.2,1.6948999790018113,3.371420199740843,-0.9737056961280078,-0.22780960762854519,-0.12378532923070164,0.9923090205511823,-0.9662169456298908,-0.22605752861803086,-0.12378532923070162
-0.6,1.0,-0.2,1.5584673252320052,2.310380695591905,-0.6739809228201652,0.7387487500324305,0.012328689221765339,0.9999239988229471,-0.6739296994767197,0.7386926042578816,0.012328689221765332
-1.0,0.6,0.2,1.6139014342922664,2.54284200331431,-0.8260404065220782,0.563610900172131,-0.04309176016116661,0.9990711186928649,-0.8252731130295218,0.5630873725424638,-0.04309176016116678
0.6,-1.0,0.0,1.6105073339243332,5.073533501159778,0.35334515567239144,-0.9354930256088783,-0.039700570813670163,0.9992116215682586,0.353066585972699,-0.9347555030844437,-0.03970057081367023
-1.0,0.2,-0.2,1.5185493858279306,3.178093075628055,-0.9993339335494031,-0.03649231777617141,0.052223174092231095,0.9986354390305466,-0.9979702814682313,-0.03644252178364915,0.05222317409223104
-1.0,0.2,0.0,1.6355842625751502,2.9207687287781297,-0.9757173133048572,0.2190336150392241,-0.06474262098404433,0.9979019957030432,-0.9736702541889285,0.21857408157369387,-0.06474262098404437
-0.4,-0.8,0.6,1.5846181446973122,4.241966179175489,-0.4532632010390005,-0.8913767276431883,-0.013821377813832457,0.9999044801956471,-0.4532199054267169,-0.8912915835125592,-0.013821377813832525
-0.4,-1.0,0.8,1.4990107935174948,4.677324117941481,-0.03505767724969864,-0.9993852906991657,0.07172389540457906,0.9974245248779443,-0.03496738707410498,-0.9968113987456216,0.07172389540457896
-0.6,-0.8,-0.2,1.4986320972988958,3.718438750102903,-0.8381869014665042,-0.5453830930730992,0.07210161114846854,0.997397291789884,-0.8360053455364457,-0.5439636200190994,0.07210161114846847
-1.0,-0.4,0.0,1.745816461757832,3.3293067448885854,-0.9824333832617838,-0.18661363147638813,-0.17412796499066377,0.9847230330444242,-0.967424780929639,-0.18376274119486338,-0.1741279649906638
-0.8,0.4,0.0,1.4656244832645677,2.810298941823432,-0.9456223336759273,0.3252666629909883,0.10497806439342164,0.9944745376309092,-0.9403973330558293,0.3234694142847118,0.10497806439342161
-1.0,-0.6,0.6,1.556152730316755,3.7663331743426482,-0.8111149128025411,-0.5848868251459646,0.014643073134018213,0.9998927844570096,-0.8110279486767373,-0.5848241161874186,0.014643073134018136
0.2,-0.6,0.4,1.507215475927146,5.047311493518672,0.3286959894918475,-0.9444357820900134,0.06353802166664951,0.9979794185265989,0.32803183246509904,-0.9425274726459053,0.06353802166664962
1.0,0.4,0.2,1.4735772465982846,0.13137834068503867,0.9913822718625034,0.13100072914583855,0.09706600739426399,0.9952779462082623,0.9867009114465934,0.13038213665605503,0.09706600739426402
-0.8,0.8,0.4,1.5981239872260669,2.761508828499169,-0.9286335398718849,0.37099831350696494,-0.02732425917070745,0.9996266227250913,-0.9282868092113791,0.3708597911676721,-0.02732425917070741
0.8,-0.6,-0.4,1.746868260686593,5.605068455703201,0.7787554499733262,-0.6273276250388167,-0.1751635991137585,0.9845393407810145,0.7667153773463611,-0.6176287264094362,-0.17516359911375856
1.0,0.2,-0.2,1.3884545516298787,6.233499052907145,0.9987658919888541,-0.04966581318883851,0.1813330211551955,0.9834217485081004,0.9822080998499315,-0.04884244084724425,0.1813330211551955
-1.0,-0.6,0.6,1.574699153555245,3.6773025338705287,-0.8599064864473714,-0.5104515986513672,-0.0039028168523428637,0.9999923839813066,-0.8598999373834961,-0.5104477110424499,-0.0039028168523428386
