X_mean,Y_mean,Z_mean,theta_ideal,phi_ideal,cos_phi_ideal,sin_phi_ideal,cos_theta_ideal,sin_theta_ideal,X_ideal,Y_ideal,Z_ideal
0.4,-1.0,0.6,1.538930482473096,5.624079351085046,0.7905400690830786,-0.6124103192910137,0.03186045166241419,0.9994923269439676,0.7901387331902913,-0.6120994150726735,0.031860451662414246
-0.4,-1.0,0.0,1.6589034963738547,4.318326475202807,-0.38394271533548774,-0.9233569143840386,-0.08799321968404607,0.9961210736098475,-0.3824534298046662,-0.9197752808813047,-0.08799321968404622
0.6,0.6,0.2,1.4690489564144225,0.6866230055139567,0.7733911957899787,0.6339290640714833,0.10157190415810846,0.9948282003872307,0.7693913715030728,0.6306505099833952,0.10157190415810852
1.0,0.2,-0.8,1.7570575967014614,0.09334377066080776,0.995646632546101,0.09320827806374987,-0.18518613480111712,0.9827034626363247,0.9784253933652499,0.09159609759961639,-0.18518613480111734
0.4,0.8,0.4,1.4040118299189712,1.2004142943795995,0.3619715848353247,0.9321891287565004,0.16601232900483281,0.9861236771411541,0.3569487502584216,0.919253771440369,0.16601232900483293
0.0,1.0,-0.2,1.7177381824410396,1.4678088377145286,0.10280553079295161,0.9947014742315302,-0.14641363370696764,0.9892234569927676,0.10169764256898,0.9839820310151166,-0.1464136337069677
1.0,1.0,0.2,1.7559102499871893,0.7958023193414948,0.6997117941327027,0.7144252271242907,-0.18405851156961647,0.9829152884754502,0.6877574199796204,0.7022194782130113,-0.18405851156961645
0.6,1.0,0.2,1.504799754777975,1.3023945001196198,0.2651908237697572,0.964195948440107,0.06594867391499394,0.9978230165760127,0.2646135077422169,0.9620969098428772,0.06594867391499398
-1.0,-0.4,-0.4,1.5107545122538562,3.4640293286051818,-0.948466104375274,-0.31687860270329365,0.06000574572445396,0.9981980316951402,-0.9467569985169559,-0.3163075975047341,0.06000574572445405
1.0,-0.2,0.2,1.4715222075985492,6.163990071917742,0.9929046545122256,-0.11891319122770927,0.09911113598586549,0.9950763702970699,0.9880159596630917,-0.11832770670731031,0.09911113598586552
-1.0,0.4,0.2,1.4006005115223525,3.206892047669598,-0.9978687520332646,-0.0652529977516356,0.16937533837197843,0.9855516195265359,-0.9834511646413076,-0.0643101976130859,0.1693753383719786
-0.4,-1.0,0.0,1.4231688276456076,4.374488297980649,-0.3315072172755784,-0.9434526829121863,0.14709185387523566,0.9891228369234765,-0.32790135921222757,-0.9331905942251671,0.14709185387523588
-1.0,-0.6,0.0,1.7117718810516458,3.445704708180301,-0.9541132204502335,-0.2994460929150424,-0.14050905751920467,0.9900793931574704,-0.9446478383068869,-0.29647540595670063,-0.14050905751920478
-1.0,-0.2,0.8,1.4739721295096568,3.088274962016282,-0.9985789485747599,0.05329243345285525,0.09667298158358158,0.9953161983167663,-0.9939018028145841,0.053042822263345175,0.09667298158358151
-0.8,0.0,0.0,1.6809601326318944,3.585708140666852,-0.9029910578197724,-0.4296593412199117,-0.10994111517420649,0.9939381022952344,-0.8975172183989508,-0.42705479024553955,-0.10994111517420646
0.0,-0.8,0.0,1.4177866863454938,4.93648884967912,0.22222882975853536,-0.974994537022722,0.15241329661247272,0.988316845457831,0.21963249599674106,-0.9636035251689152,0.15241329661247272
-0.2,0.8,0.2,1.3720046753373611,1.557805525792888,0.012990435615190535,0.9999156207313333,0.19748492402325674,0.9803059240785646,0.012734600989932456,0.9802232065816214,0.1974849240232568
-0.6,-0.6,-0.6,1.6558368897142537,4.323023247570235,-0.37960169922229403,-0.9251500148341063,-0.08493809920657677,0.9963862299847253,-0.37822990598389716,-0.9218067354508678,-0.0849380992065768
-1.0,-0.6,0.4,1.5300182630664716,3.227253731177431,-0.9963333328281535,-0.0855563550856623,0.040766763364189586,0.9991686899642163,-0.995505070929588,-0.08548523122905453,0.04076676336418961
0.2,1.0,0.0,1.6418407996347342,1.0858604080972012,0.46615166736863434,0.8847048225309061,-0.07098472392306363,0.9974774027363058,0.4649757544480638,0.8824730685664127,-0.07098472392306365
0.2,-0.8,0.0,1.626896692775807,5.513427510855442,0.7180792550657221,-0.6959613376073828,-0.056070943621856495,0.9984267871413279,0.7169495635481072,-0.6948664422819204,-0.05607094362185655
-1.0,0.8,-0.2,1.7016595861659458,2.6703689239347286,-0.8910134103878282,0.45397698455874563,-0.13049006930734125,0.991449616376024,-0.8833949039149054,0.4500953071843127,-0.13049006930734136
0.6,1.0,-0.4,1.5698561485969837,1.3457090843601536,0.22319140469385312,0.9747746390170318,0.0009401780594034689,0.9999995580325106,0.22319130605050835,0.9747742081983319,0.0009401780594033848
-1.0,-0.4,0.6,1.4758497717413261,3.169370865370877,-0.9996142102832924,-0.027774639506383317,0.09480396454167501,0.9954959609697976,-0.9951119088650316,-0.027649541445996774,0.09480396454167506
1.0,0.6,0.0,1.5272332244541849,0.5025447607403137,0.8763596983923869,0.4816572215109045,0.043549325046215136,0.9990512781073948,0.8755282767607251,0.4812002627601257,0.04354932504621517
0.4,1.0,0.6,1.5302200164525477,1.0691005748170292,0.4809130109442239,0.8767683136978439,0.04056517686940176,0.9991768944614132,0.4805171687813373,0.8760466408427818,0.04056517686940175
0.0,1.0,0.6,1.6762424463795593,1.622722818844796,-0.051903159771392475,0.9986521226161517,-0.10525082099370768,0.994445707256133,-0.051614874427690464,0.9931053163778574,-0.10525082099370764
-1.0,-0.2,-0.4,1.6589627544318337,3.214076699706607,-0.9973741814884154,-0.07242059168712614,-0.08805224772985075,0.9961158575535884,-0.9935002380951413,-0.07213929979295994,-0.08805224772985082
-0.4,-0.8,0.2,1.3758989186778687,4.368256758109695,-0.33737990569746734,-0.9413685777800149,0.19366588641518845,0.9810675432604115,-0.3309924752280436,-0.9235461579051868,0.19366588641518856
-1.0,-0.6,0.0,1.499628556921403,3.635358961228601,-0.8805540829523287,-0.47394567937262944,0.0711077093880879,0.9974686429485285,-0.8783250861652456,-0.4727459536351352,0.07110770938808791
1.0,-0.4,0.0,1.420181756287191,6.157847968382655,0.9921555531507703,-0.1250094330524265,0.15004577375755904,0.9886790509449946,0.9809234106789098,-0.12359420762944488,0.15004577375755884
-1.0,0.0,-0.2,1.4766351715473085,3.2641264209118726,-0.9925021263970172,-0.1222273664013066,0.09402207304740885,0.9955701129402528,-0.9881054540705195,-0.12168591297253849,0.09402207304740878
-1.0,0.4,0.4,1.5069502618659163,2.9943647009747623,-0.989181528011832,0.1466966415436194,0.06380269760357338,0.9979625322518411,-0.9871661025514333,0.14639775186771103,0.06380269760357343
-0.8,0.6,-0.4,1.5778519010706704,2.3999130132246536,-0.7373349563875601,0.6755273214970324,-0.0070555157368447224,0.9999751095390761,-0.7373166037806402,0.6755105073106337,-0.007055515736844764
0.4,1.0,0.2,1.7144484706953897,1.434800639820506,0.13557687167680213,0.9907668302210828,-0.1431585872927881,0.9896997619906419,0.13418039762996686,0.9805616960580283,-0.14315858729278808
-0.6,-0.6,0.0,1.4611488919683269,3.8463062915348565,-0.7617970928313177,-0.6478157063191295,0.10942785971753445,0.9939947401861036,-0.7572223033633948,-0.6439254046911606,0.10942785971753444
-1.0,0.4,-0.2,1.7264485410768398,2.9395831144365334,-0.9796653654360666,0.20063841049265205,-0.15502446164118308,0.9879106317338939,-0.9678218300557607,0.19821281885988024,-0.155024461641183
-1.0,0.2,0.6,1.424710640761872,3.11693415776662,-0.9996959946963222,0.024655997001356744,0.14556663708345194,0.9893484493181433,-0.9890476821423652,0.024393372399685087,0.14556663708345202
-0.4,-1.0,-0.2,1.651635202146693,4.529505681993535,-0.1818655402593548,-0.9833234082773444,-0.0807508581346882,0.9967343171128962,-0.181271625076776,-0.9801121858504447,-0.08075085813468824
0.8,-0.4,-0.2,1.5855436139831374,5.722693325233763,0.8469936744672582,-0.5316029678363847,-0.014746752647956388,0.9998912607310557,0.8469015729942961,-0.5315451617182936,-0.01474675264795633
0.2,1.0,0.6,1.4505486543991473,1.9330539245563856,-0.35438621232835443,0.9350991458190744,0.11995809490809796,0.992778955994747,-0.35182717389427653,0.9283467537378405,0.11995809490809806
1.0,-0.6,0.4,1.5379841442295075,5.92449529416955,0.9363574951782337,-0.35104791869991764,0.03280629506798711,0.9994617286339244,0.935853480750169,-0.3508589596571611,0.03280629506798716
-0.8,0.8,-0.4,1.6541259464260847,2.311252003843875,-0.6746243447850049,0.7381612245461033,-0.08323321538492957,0.9965300958108019,-0.6722834629449004,0.7355998758207472,-0.08323321538492956
1.0,-0.2,0.2,1.3941152083398394,6.273265627365969,0.9999508003796367,-0.009919517131589962,0.17576333274297198,0.9844324511428315,0.9843840174399623,-0.00976509456400442,0.1757633327429724
-0.8,0.6,0.2,1.6489239066446504,2.5726372657548926,-0.8424642219152672,0.5387522944663006,-0.07804812337038834,0.9969495927269145,-0.8398943629254225,0.5371088805488691,-0.07804812337038847
-1.0,-0.4,0.2,1.4503277389094886,3.1944089625358085,-0.9986055429602989,-0.052791756638386644,0.12017741222830375,0.9927524311680673,-0.9913680805517449,-0.052409144748391305,0.12017741222830375
0.8,0.6,-0.2,1.4392702243289468,0.656482251057116,0.7921441303098834,0.6103340698466688,0.13114721612525454,0.9913629041388404,0.7853023055205424,0.6050625559780718,0.1311472161252547
0.0,1.0,-0.8,1.7243954375433712,1.300533297797773,0.2669849271514285,0.9637007049255212,-0.15299585352528133,0.9882268306436891,0.26384166838849243,0.9523548933176369,-0.15299585352528144
-1.0,0.4,0.0,1.5219836690514104,2.9133610101286878,-0.9740680179714085,0.22625537864380527,0.048793275931587506,0.9988088987508391,-0.9729078043384354,0.22598588557967333,0.048793275931587554
0.8,-1.0,-0.4,1.6244935631859136,4.866185141537223,0.15319058104997318,-0.9881966635632664,-0.053671435070056346,0.9985586497835371,0.15296977977281673,-0.9867723260883315,-0.053671435070056506
0.8,-1.0,0.6,1.5692666972353426,5.181888467018764,0.45243998682573006,-0.8917948521499399,0.0015296289630580436,0.9999988301169334,0.4524394575238508,-0.8917938088542434,0.0015296289630579718
0.0,-1.0,0.4,1.378465491094856,4.853747116420236,0.14088783356227688,-0.9900255644952448,0.1911472704171878,0.9815613689485027,0.13829005477957731,-0.9717708483799665,0.19114727041718788
-0.2,-1.0,0.4,1.4130861509673505,4.177110340810386,-0.5100807245182098,-0.8601265339907717,0.15705721401656955,0.9875895055767622,-0.5037503705311756,-0.8494519384374003,0.15705721401656958
0.2,-1.0,0.2,1.4929740174142894,4.678482895585903,-0.03389958863872128,-0.9994252437727024,0.07774378046857348,0.9969733720608862,-0.03379698719662286,-0.9964003554068444,0.07774378046857339
0.0,-1.0,-0.2,1.4631729926343944,4.67156420865785,-0.04081343248929031,-0.9991667847403867,0.10741569151368206,0.9942141968492693,-0.040577294003001654,-0.9933858024091303,0.10741569151368213
1.0,0.8,0.4,1.4452623410933247,0.7895522635889893,0.7041632961171588,0.7100380640510892,0.12520453495256048,0.992130951249538,0.6986222008117268,0.7044507399103874,0.12520453495256056
0.2,0.8,-0.2,1.7409021834576823,0.9229783632479566,0.6034478825150467,0.7974024411099494,-0.169286678833221,0.985566852308669,0.5947382301026863,0.785893413907982,-0.16928667883322096
-0.4,1.0,0.0,1.376780806097417,1.6621933386843906,-0.09126981884945938,0.995826199779453,0.19280062009377028,0.9812379532465393,-0.08955741024102593,0.9771424620608697,0.1928006200937702
0.2,-1.0,-0.4,1.568391198852293,4.974021270115208,0.2586576371499157,-0.9659690609662519,0.002405125623804293,0.9999971076811841,0.25865688902956485,-0.9659662670757613,0.0024051256238042384
-0.8,0.2,0.0,1.4022072011715256,3.521972623201015,-0.9285236300344822,-0.3712733069688528,0.16779164485036235,0.985822480935797,-0.9153594685681055,-0.3660095725812722,0.16779164485036224
-0.4,1.0,0.4,1.4444127407234753,1.8593600879202465,-0.2845756635440696,0.9586535827495001,0.1260474044866603,0.9920242193727814,-0.28230595047979695,0.951007572075993,0.12604740448666008
0.6,-0.4,0.6,1.4819294866207584,5.465780182448,0.6841161405644174,-0.7293730912360603,0.08874991810970607,0.9960539403242781,0.6814165774486258,-0.7264949414921773,0.08874991810970595
-0.2,1.0,0.0,1.5256485303833558,1.5790127674328838,-0.008216348189789344,0.9999662452415202,0.04513246033872837,0.9989810113429449,-0.008207975824181533,0.9989472909801812,0.045132460338728364
-0.8,-0.6,-0.4,1.7189565120372312,3.50747353135831,-0.9338089700927361,-0.3577720047381342,-0.14761872496087527,0.9890443428082107,-0.9235784791337825,-0.3538523773014041,-0.14761872496087547
0.2,1.0,0.4,1.373579361716213,1.508760053483679,0.061996489875881536,0.9980763674404227,0.1959410054300304,0.9806156853686713,0.060794730410089454,0.9787293411078638,0.19594100543003035
1.0,-0.2,0.0,1.6736565589178722,6.190240194690274,0.9956837116685868,-0.0928113480015592,-0.10267894727773536,0.9947145488962831,0.9904210740957953,-0.09232079815982693,-0.10267894727773547
-1.0,-0.6,0.4,1.6061697493614664,3.4994331991472842,-0.9366553610881883,-0.3502523869222815,-0.03536604602447931,0.999374425722709,-0.936069413587605,-0.35003327803846324,-0.03536604602447935
-1.0,-0.2,0.0,1.6525657753858911,3.0920601492202207,-0.998773516297848,0.04951225244353514,-0.0816783573191464,0.9966587409668597,-0.9954363552644566,0.04934681918280705,-0.08167835731914652
0.2,-1.0,0.4,1.6207653147102792,4.899745244939579,0.18626207859825336,-0.9825000957131038,-0.04994819591906252,0.9987518098729188,0.18602958811069742,-0.9812737487937785,-0.04994819591906252
-1.0,0.4,0.6,1.6758573502973528,2.685696796798557,-0.8978669724790189,0.44026685059331994,-0.10486785605304637,0.9944861651962975,-0.8929162823170693,0.4378392919096021,-0.10486785605304638
-0.6,-0.8,0.2,1.3821792835324656,3.954353728526997,-0.6874959961222102,-0.7261881679812263,0.1875006454332871,0.9822644796398273,-0.6753028968854479,-0.713308842942679,0.18750064543328726
0.2,1.0,0.4,1.589235849996213,1.3446463491260054,0.22422720581622965,0.9745368952337548,-0.0184384782635456,0.9998299968091199,0.22418908647575878,0.9743712208519347,-0.018438478263545666
0.6,1.0,-0.4,1.7625010730383535,0.5568974046781852,0.848899086305062,0.5285549557713284,-0.19053268776953058,0.9816808518512107,0.8333479781796675,0.5188722792317766,-0.19053268776953064
-0.2,-1.0,0.0,1.4742300154160062,4.550313667544824,-0.1613666675150954,-0.98689452253778,0.09641630035189444,0.9953410958191434,-0.16061487567315844,-0.9822966755206642,0.0964163003518943
-1.0,0.6,-0.2,1.4708190301989579,2.6203944421638155,-0.8672231893930744,0.4979196117636901,0.09981082663949385,0.9950064315799878,-0.8628926510614189,0.4954332161146822,0.09981082663949387
-1.0,-0.8,-0.8,1.611415729346779,3.809601735237638,-0.7850564440237611,-0.6194242324100401,-0.040608233571822035,0.9991751454906074,-0.7844088866757802,-0.6189132975387096,-0.04060823357182208
0.0,1.0,0.0,1.4395119705860033,1.7512099198843036,-0.17943646905428556,0.9837695632480863,0.13090755402392482,0.9913945795189084,-0.17789234278843105,0.9753038124998367,0.13090755402392468
-1.0,-0.4,-0.2,1.627506488571301,2.9652699224227037,-0.9844953792646648,0.17541051338652366,-0.056679769616015716,0.998392409684827,-0.9829127140276264,0.17512852514402397,-0.05667976961601573
-0.8,1.0,0.4,1.4354814381269398,2.31775723951532,-0.6794119492893923,0.733757046414403,0.1349023279298089,0.9908589011151478,-0.6732013774773877,0.7270497006956718,0.13490232792980894
-0.4,-0.8,-0.4,1.5822482618095444,3.707810834400162,-0.8439357406423686,-0.5364442801134306,-0.011451684702154236,0.9999344273088523,-0.8438804015046991,-0.5364091040183327,-0.011451684702154463
1.0,-0.2,-0.4,1.727641133071329,0.19341593568894755,0.9813533772224693,0.19221224990633137,-0.15620252542883176,0.9877250483052736,0.969307311921607,0.1898528538235965,-0.15620252542883195
1.0,-0.4,0.2,1.4179403702668048,6.020869685958879,0.9657920865456469,-0.25931765378740745,0.15226140640485736,0.9883402572594192,0.9545311992756359,-0.25629407665615533,0.15226140640485752
-0.2,1.0,0.2,1.5344538419619456,1.5960619517101147,-0.02526293694147941,0.9996808410773365,0.03633448531305552,0.9993396845802909,-0.02524625543466982,0.9990207364031856,0.036334485313055664
-0.6,-0.8,-0.8,1.7557129434639314,4.106708468098532,-0.5693216673025363,-0.8221148576323507,-0.18386457238996226,0.9829515852878291,-0.559615635413738,-0.8080991025983969,-0.18386457238996218
-0.8,0.0,0.6,1.5436431970412543,3.3855019315269224,-0.9704013093812954,-0.24149803053248164,0.027149793243692485,0.9996313764217412,-0.9700435965782842,-0.2414090086643243,0.0271497932436926
-0.2,1.0,0.2,1.6902712751670415,1.5287110991110449,0.04207280546053476,0.9991145475072816,-0.11919091502138333,0.9928713540919415,0.041772883328047974,0.991992213676512,-0.11919091502138324
0.2,1.0,0.0,1.6423067202030681,1.4519745202078886,0.11854240387579208,0.9929489908768468,-0.07144946143988022,0.9974442212274083,0.11823943571631437,0.9904112329236977,-0.07144946143988024
-0.4,-1.0,-0.2,1.5939022304341213,4.09246544999942,-0.5809729218665166,-0.8139228858177429,-0.02310384772008336,0.9997330704845805,-0.5808178430460109,-0.8137056257762428,-0.023103847720083504
1.0,0.2,-0.4,1.6597696960038617,0.5343448318596509,0.860602476223412,0.509277309447546,-0.08885602627081729,0.9960444802293519,0.8571983461140417,0.5072628529812838,-0.08885602627081729
-0.2,-1.0,-0.6,1.7266904607081193,4.400154593247245,-0.307185755051833,-0.9516495741044785,-0.15526345207820638,0.9878730993648721,-0.3034605439237927,-0.9401090142798517,-0.15526345207820635
1.0,0.4,-0.2,1.7459272095918497,0.33695711442958065,0.9437650624716829,0.33061685809683145,-0.17423701986561085,0.9847037427106443,0.9293289892554111,0.32555965757118394,-0.17423701986561074
1.0,0.8,0.0,1.520610787775313,0.5075507697407932,0.8739375472577431,0.4860382325425852,0.050164475553478055,0.9987409701181005,0.8728372337708317,0.48542629588406855,0.05016447555347808
1.0,-1.0,0.4,1.4517812002504291,5.592758346159949,0.7709741681435852,-0.6368664161779194,0.11873435851615295,0.9929260557099696,0.765520339829085,-0.6323612586296855,0.11873435851615288
0.0,-1.0,0.0,1.5065938928188736,4.273562187548006,-0.4248777110424789,-0.9052507556800512,0.06415833650121251,0.9979397315757085,-0.4240023489102329,-0.9033856961320578,0.06415833650121261
0.2,-1.0,-0.2,1.7458067214987296,4.628550775161587,-0.08374002544719679,-0.9964876357176253,-0.174118373524918,0.9847247290492085,-0.08246087386906469,-0.9812660170829252,-0.174118373524918
-1.0,0.8,-0.2,1.6412187288001978,2.2429946893574786,-0.6227076093053543,0.7824546206095343,-0.07036420862817754,0.9975213672619401,-0.6211641458386912,0.7805152029708455,-0.07036420862817766
-0.2,-1.0,0.0,1.6005677199961543,4.370836382488457,-0.3349504085178345,-0.9422357580954651,-0.02976699548728942,0.9995568648054295,-0.3348019802033845,-0.9418182202694702,-0.029766995487289616
0.8,0.0,-0.2,1.5181014427436619,0.2862000707012414,0.9593235528809251,0.28230891039412653,0.05267050067652242,0.9986119458320557,0.9579919598249416,0.2819170503344061,0.0526705006765224
1.0,0.8,0.0,1.664446144257684,0.6539285201977922,0.7937001745655099,0.6083091589764855,-0.09351298816162534,0.995618059822683,0.7902222278818379,0.6056435846325366,-0.09351298816162534
0.6,-0.6,0.2,1.4947682904865631,5.654761701991297,0.8089552286849736,-0.5878702560797255,0.07595481380840222,0.9971112607223583,0.8066183679420179,-0.5861720521808309,0.07595481380840219
0.4,0.4,0.2,1.5651245503390563,0.5401889103096895,0.8576115404704262,0.5142980124907567,0.005671746046614246,0.9999839155190361,0.857597746233929,0.514289740274165,0.005671746046614412
-0.8,0.8,-0.2,1.461655962329675,2.4480924675587494,-0.7690132966137676,0.639232782037362,0.10892382039898478,0.9940501000199586,-0.7644377444155938,0.635429410920276,0.1089238203989848
-1.0,-1.0,0.4,1.4150308643804785,3.9441611009204767,-0.6948619219776014,-0.7191431772502563,0.15513633968093477,0.9878930691681168,-0.6864492767505093,-0.7104365605450668,0.15513633968093465
0.8,-0.8,0.0,1.6614902613362337,5.62288940060095,0.7898107716039037,-0.6133505890259227,-0.0905696535052303,0.9958901233890928,0.7865647467866461,-0.6108297937857988,-0.09056965350523033
0.8,0.6,0.2,1.5540231024240532,0.828353899931291,0.6760895540665769,0.7368194588106759,0.016772437882464842,0.9998593327701046,0.6759944504218451,0.736715812458472,0.01677243788246474
1.0,0.2,0.0,1.7055660587586132,0.17361592621082547,0.9849665741371247,0.17274503707075328,-0.13436213453746185,0.9909322967804294,0.9760351895616521,0.17117863634194197,-0.13436213453746182
-1.0,0.2,0.0,1.6784710427932676,2.6945714218817565,-0.9017387671198336,0.4322813850644074,-0.10746677592453521,0.9942086763212167,-0.8965165060457357,0.4297779036431867,-0.10746677592453524
-1.0,-0.4,-0.2,1.631807077895064,3.8458077789669867,-0.7621199424302886,-0.6474358604140287,-0.06097290797143604,0.9981394213703348,-0.7607019583521613,-0.6462312550880634,-0.06097290797143612
-0.6,0.6,0.2,1.7033259553089963,2.293649737698299,-0.66152719538727,0.749921175699855,-0.1321420084188971,0.9912307953302399,-0.6557261280163068,0.7433449634239558,-0.13214200841889706
-0.2,0.8,0.2,1.5402735875947535,1.9298800541344492,-0.35141654884565565,0.936219210013023,0.030518000065615183,0.9995342173592634,-0.35125286511753584,0.9357831353570748,0.030518000065615225
-1.0,0.2,-0.2,1.6752405621889996,3.0318782319444337,-0.9939874077317562,0.10949444401750927,-0.10425444890401186,0.9945506572737866,-0.9885708296814856,0.10889777126544169,-0.10425444890401181
1.0,-0.2,-0.4,1.6451381237554932,0.11233382820221367,0.9936971875788057,0.11209772253695426,-0.07427333837824938,0.9972379210630481,0.990952517507286,0.11178809977865466,-0.07427333837824951
-0.6,-0.8,-0.4,1.6956921422383955,4.267092294725248,-0.4307256529924993,-0.9024829149929571,-0.12457136103485687,0.9922106510262442,-0.42737058056939187,-0.8954531606252245,-0.12457136103485678
-0.8,-1.0,0.4,1.626617857345821,4.170569403794415,-0.5156958063141625,-0.8567717521895699,-0.05579254468322644,0.9984423828933596,-0.5148925497044249,-0.8554372298518733,-0.055792544683226475
1.0,0.0,0.4,1.4993443090912448,0.23554377979962557,0.9723875822423512,0.2333717847145936,0.07139123480904006,0.9974483904405483,0.9699064287920096,0.2327763110378096,0.07139123480904008
0.4,-0.8,0.6,1.377411176619165,5.119489133086107,0.3959481453967206,-0.9182728712952907,0.1921820383478878,0.9813592941101903,0.3885673924707647,-0.9011556167748842,0.19218203834788772
0.2,1.0,0.0,1.4364927536841583,1.487845931743337,0.08285530070237893,0.9965615882350264,0.133900188092626,0.990994823209869,0.08210917407155457,0.9875873749507165,0.13390018809262616
-0.8,1.0,0.0,1.6466220912156826,2.56884048828445,-0.8404126319837579,0.5419470527663497,-0.07575312467917186,0.9971266038479476,-0.8379977935608797,0.5403898241903148,-0.07575312467917178
0.8,1.0,0.8,1.6964170973634685,1.0345559180085202,0.5109077316972342,0.8596355563213907,-0.12529063643360708,0.9921200816544647,0.5068818204893574,0.8528616983306594,-0.12529063643360722
-1.0,-0.4,0.4,1.4217646401386563,3.427870561662371,-0.9593015757913516,-0.2823835807624619,0.14848062233564369,0.9889153173001316,-0.9486680222102207,-0.27925344837005733,0.14848062233564358
0.6,0.4,0.2,1.382873132929772,0.6618323766679681,0.7888674448714932,0.6145633851946614,0.18681905673684546,0.9823943403949126,0.7749789131635505,0.603743591429174,0.1868190567368455
-0.8,-0.6,-0.2,1.375712591257165,3.730029164749461,-0.8318095273803481,-0.5550611769519482,0.19384868283716533,0.9810314409652201,-0.8160312992545417,-0.5445324662490209,0.1938486828371654
-0.8,-0.4,0.2,1.5035588407538953,3.923377527921658,-0.7096571408898386,-0.7045471896076655,0.06718683539592493,0.9977404117051092,-0.7080536079208984,-0.70295520302483,0.06718683539592485
-0.2,-1.0,0.4,1.6514887430972105,4.752172768165024,0.039773293980660554,-0.9992087294884527,-0.08060487650847607,0.9967461331166795,0.03964387697653631,-0.9959574372940454,-0.08060487650847614
-1.0,0.2,-0.4,1.687685265692468,2.614246390783119,-0.8641455834897434,0.5032419006155697,-0.11662294461329802,0.9931762626994887,-0.8582488810386123,0.4998079100871591,-0.11662294461329797
