n_states,n_shots,decoherence,svr_fid_avg,mle_fid_avg,svr_infid_avg,mle_infid_avg,svr_mse,mle_mse,time_svr_train,time_svr_infer_batch,time_svr_infer_per_state,time_mle_batch,time_mle_per_state,svr_best_kernel,svr_best_C,svr_best_gamma,file_details
100,10,0.0,0.8922349721846843,0.8895789374730789,0.10776502781531572,0.11042106252692108,0.06882773270700906,0.07967676445178663,0.166736299997865,0.0010565999982645735,5.282999991322868e-05,0.8204538822174072,0.04102269411087036,rbf,1,scale,results_data/preds_N100_S10_D0p0.csv
100,10,0.1,0.9209485446440008,0.8857857263604585,0.07905145535599922,0.11421427363954151,0.06107972273489442,0.09346987420493952,0.1771709999993618,0.0015125999998417683,7.562999999208842e-05,0.7524387836456299,0.037621939182281496,sigmoid,0.1,scale,results_data/preds_N100_S10_D0p1.csv
100,10,0.3,0.8875433436937046,0.8785913787186947,0.11245665630629542,0.12140862128130525,0.05978323710421546,0.09430867142283077,0.17313629999989644,0.0009303000006184448,4.6515000030922236e-05,0.6663403511047363,0.03331701755523682,sigmoid,0.1,scale,results_data/preds_N100_S10_D0p3.csv
100,10,0.5,0.9019466187595182,0.8625046969996897,0.0980533812404818,0.13749530300031032,0.06766189654458586,0.13151495492292894,0.17410500000187312,0.0009831999996094964,4.9159999980474824e-05,0.785820722579956,0.0392910361289978,sigmoid,0.1,scale,results_data/preds_N100_S10_D0p5.csv
100,10,0.8,0.8941854552953231,0.8991240480219117,0.10581454470467688,0.1008759519780883,0.0567558101753165,0.07781864649275148,0.17549570000119274,0.0009644000019761734,4.8220000098808666e-05,0.8766193389892578,0.04383096694946289,sigmoid,0.1,scale,results_data/preds_N100_S10_D0p8.csv
100,50,0.0,0.9757956359071086,0.8942964519648904,0.024204364092891395,0.10570354803510962,0.018484401862130916,0.08028296752861162,0.16367800000080024,0.0012658000014198478,6.329000007099239e-05,0.8518264293670654,0.042591321468353274,rbf,1,scale,results_data/preds_N100_S50_D0p0.csv
100,50,0.1,0.9476415567156262,0.9041130047450693,0.05235844328437378,0.09588699525493072,0.021630074135529143,0.07766252833899259,0.17602330000227084,0.0009422000002814457,4.711000001407228e-05,0.7727961540222168,0.03863980770111084,sigmoid,0.1,scale,results_data/preds_N100_S50_D0p1.csv
100,50,0.3,0.9593673778768986,0.9312320022465478,0.04063262212310137,0.06876799775345221,0.02229628849897833,0.055508097483299206,0.1729293000025791,0.0009494999976595864,4.747499988297932e-05,0.7346794605255127,0.03673397302627564,sigmoid,0.1,auto,results_data/preds_N100_S50_D0p3.csv
100,50,0.5,0.9494605393889634,0.9461476324620082,0.050539460611036646,0.05385236753799183,0.02072715829085968,0.04969811409445327,0.16534300000057556,0.0009838000005402137,4.919000002701068e-05,0.6890230178833008,0.03445115089416504,sigmoid,0.1,scale,results_data/preds_N100_S50_D0p5.csv
100,50,0.8,0.9516501773824354,0.9503185315425455,0.0483498226175646,0.04968146845745447,0.031743946039201026,0.04681722757498468,0.17958350000117207,0.0011072000015701633,5.536000007850816e-05,0.7116429805755615,0.03558214902877808,rbf,1,scale,results_data/preds_N100_S50_D0p8.csv
100,100,0.0,0.9869292833268328,0.9273778783728472,0.013070716673167171,0.07262212162715276,0.008385629879578539,0.042595191474294664,0.18275689999791211,0.0010632999983499758,5.316499991749879e-05,0.6933865547180176,0.03466932773590088,rbf,1,scale,results_data/preds_N100_S100_D0p0.csv
100,100,0.1,0.9860994032460569,0.9641238838938332,0.013900596753943062,0.03587611610616681,0.009648631504245329,0.02423924395205231,0.17899430000034044,0.0010281000031682197,5.1405000158410984e-05,0.6796023845672607,0.03398011922836304,rbf,1,auto,results_data/preds_N100_S100_D0p1.csv
100,100,0.3,0.9739053316547552,0.9359080420717152,0.026094668345244765,0.06409195792828482,0.010044184552241273,0.043577288168438456,0.17632090000188327,0.0011169000026711728,5.584500013355864e-05,0.5656063556671143,0.028280317783355713,rbf,1,auto,results_data/preds_N100_S100_D0p3.csv
100,100,0.5,0.9773387535192551,0.9267438705710707,0.022661246480744857,0.07325612942892934,0.010127747153849854,0.05422217489050162,0.17803880000064964,0.000900399998499779,4.501999992498895e-05,0.7587494850158691,0.037937474250793454,sigmoid,0.1,scale,results_data/preds_N100_S100_D0p5.csv
100,100,0.8,0.9565154866051186,0.9668047999644802,0.04348451339488135,0.03319520003551979,0.015051579880572546,0.03119423543851454,0.18025869999837596,0.0009291999995184597,4.6459999975922986e-05,0.8645486831665039,0.043227434158325195,sigmoid,0.1,scale,results_data/preds_N100_S100_D0p8.csv
100,400,0.0,0.9956135668999426,0.8733651166292464,0.004386433100057374,0.12663488337075357,0.001859375798251602,0.08130427091958987,0.21105400000305963,0.0012199000011605676,6.099500005802838e-05,0.7267105579376221,0.036335527896881104,rbf,1,auto,results_data/preds_N100_S400_D0p0.csv
100,400,0.1,0.9905158278602446,0.8843832290519554,0.009484172139755387,0.11561677094804457,0.0017340962579427723,0.07426416863447627,0.18448930000158725,0.0012142999985371716,6.071499992685858e-05,0.8192136287689209,0.04096068143844604,rbf,1,scale,results_data/preds_N100_S400_D0p1.csv
100,400,0.3,0.9854776112031216,0.8758306211439525,0.014522388796878394,0.12416937885604751,0.004061789521760546,0.08916282404599307,0.18071659999986878,0.0010686999994504731,5.343499997252365e-05,0.8459270000457764,0.04229635000228882,rbf,1,scale,results_data/preds_N100_S400_D0p3.csv
100,400,0.5,0.9866932989078879,0.945515616844852,0.013306701092112072,0.05448438315514803,0.003649483114050276,0.039341430857725034,0.18167689999972936,0.0010346999988541938,5.173499994270969e-05,0.702467679977417,0.03512338399887085,rbf,1,auto,results_data/preds_N100_S400_D0p5.csv
100,400,0.8,0.988712089393581,0.9699760581526364,0.011287910606418983,0.030023941847363567,0.004578689174293007,0.02437111766201794,0.18104499999753898,0.0011543000000528991,5.771500000264496e-05,0.6986026763916016,0.03493013381958008,rbf,1,scale,results_data/preds_N100_S400_D0p8.csv
100,1000,0.0,0.9965030918917559,0.9188969212870083,0.003496908108244101,0.08110307871299172,0.0010444072587628027,0.054043343021551456,0.18107870000312687,0.0011293000025034416,5.6465000125172085e-05,0.7512891292572021,0.03756445646286011,rbf,1,auto,results_data/preds_N100_S1000_D0p0.csv
100,1000,0.1,0.9921223904970077,0.9230440885754192,0.007877609502992322,0.0769559114245808,0.0013476248062671478,0.050630346687608574,0.19867359999989276,0.001315900000918191,6.579500004590954e-05,0.8228414058685303,0.041142070293426515,rbf,10,scale,results_data/preds_N100_S1000_D0p1.csv
100,1000,0.3,0.9879906698719039,0.9161113167361432,0.01200933012809613,0.08388868326385679,0.0014353263950227443,0.05144293975277983,0.27168499999970663,0.0010502000004635192,5.2510000023175964e-05,0.7693712711334229,0.038468563556671144,rbf,10,auto,results_data/preds_N100_S1000_D0p3.csv
100,1000,0.5,0.9939702914634685,0.958761979609147,0.006029708536531508,0.041238020390853,0.0010937054338590274,0.03377658762099763,0.1809780999974464,0.001054100001056213,5.2705000052810645e-05,0.849419116973877,0.04247095584869385,rbf,1,scale,results_data/preds_N100_S1000_D0p5.csv
100,1000,0.8,0.9275551325223699,0.9646144379022928,0.07244486747763013,0.03538556209770716,0.024972781580366227,0.03035416657593964,0.18745119999948656,0.0010570000013103709,5.2850000065518544e-05,0.9738895893096924,0.04869447946548462,sigmoid,0.1,scale,results_data/preds_N100_S1000_D0p8.csv
100,5000,0.0,0.9986897331408422,0.9510517828041237,0.0013102668591578048,0.048948217195876276,0.00017285193666252935,0.031899116432236564,0.2116487999992387,0.0011999000016658101,5.999500008329051e-05,0.931154727935791,0.04655773639678955,rbf,1,scale,results_data/preds_N100_S5000_D0p0.csv
100,5000,0.1,0.9962505052294643,0.8953158213105932,0.003749494770535655,0.10468417868940683,0.0005293745263419701,0.07530745857405442,0.21894909999900847,0.0015263000022969209,7.631500011484604e-05,1.0669353008270264,0.053346765041351316,rbf,10,scale,results_data/preds_N100_S5000_D0p1.csv
100,5000,0.3,0.9932566132726846,0.8887117618833894,0.006743386727315448,0.1112882381166106,0.001531747653517164,0.07828829196268736,0.2298759000004793,0.001269499996851664,6.347499984258321e-05,1.062110185623169,0.053105509281158446,rbf,10,scale,results_data/preds_N100_S5000_D0p3.csv
100,5000,0.5,0.9945809193076487,0.9512482484591125,0.005419080692351308,0.04875175154088751,0.0008592153087456134,0.0358983347469183,0.2111410999968939,0.0014019000009284355,7.009500004642177e-05,0.9262304306030273,0.04631152153015137,rbf,10,auto,results_data/preds_N100_S5000_D0p5.csv
100,5000,0.8,0.9930136139359114,0.9752563388614106,0.006986386064088634,0.02474366113858939,0.0015242721665589725,0.02427670477612409,0.21063610000055633,0.0027889999983017333,0.00013944999991508667,0.9519102573394775,0.047595512866973874,rbf,10,auto,results_data/preds_N100_S5000_D0p8.csv
1000,10,0.0,0.9224492420724466,0.8775965482302805,0.0775507579275534,0.12240345176971945,0.05175030164848018,0.10514375036698786,1.4880730000004405,0.028769500000635162,0.0001438475000031758,9.896349906921387,0.049481749534606934,rbf,0.1,scale,results_data/preds_N1000_S10_D0p0.csv
1000,10,0.1,0.9212377339056645,0.8948759593873511,0.07876226609433545,0.1051240406126489,0.052894539812792386,0.09096376139335259,1.3839815000028466,0.03250539999862667,0.00016252699999313335,8.627010583877563,0.043135052919387816,rbf,0.1,scale,results_data/preds_N1000_S10_D0p1.csv
1000,10,0.3,0.917311651428969,0.8882439121466363,0.08268834857103102,0.11175608785336366,0.05481916192169517,0.09290467580909793,1.4050747000001138,0.024626099999295548,0.00012313049999647773,7.547032117843628,0.037735160589218136,rbf,0.1,scale,results_data/preds_N1000_S10_D0p3.csv
1000,10,0.5,0.9068628934080368,0.8863901627485098,0.09313710659196317,0.11360983725149021,0.05634971616352071,0.0992232762266863,1.3925259999996342,0.018754099997750018,9.377049998875009e-05,8.699872016906738,0.04349936008453369,rbf,0.1,scale,results_data/preds_N1000_S10_D0p5.csv
1000,10,0.8,0.922443804795254,0.9047294149903229,0.07755619520474599,0.09527058500967711,0.06158321276881328,0.09062248206496025,1.706102899999678,0.021786600002087653,0.00010893300001043826,13.207886219024658,0.0660394310951233,rbf,1,scale,results_data/preds_N1000_S10_D0p8.csv
1000,50,0.0,0.9829381753439489,0.9049685151100186,0.017061824656051106,0.09503148488998137,0.00951297563650816,0.06429151062881461,1.5502216999993834,0.048318000001017936,0.00024159000000508967,12.8009934425354,0.064004967212677,rbf,0.1,scale,results_data/preds_N1000_S50_D0p0.csv
1000,50,0.1,0.9788222476234065,0.9178669769040194,0.021177752376593473,0.08213302309598058,0.010143014638825264,0.057240324849809295,1.5889305000018794,0.03418940000119619,0.00017094700000598096,8.268702030181885,0.041343510150909424,rbf,0.1,scale,results_data/preds_N1000_S50_D0p1.csv
1000,50,0.3,0.9785227259250562,0.9206540991460617,0.02147727407494382,0.07934590085393833,0.013392950299970672,0.05922572771557103,1.5150452999987465,0.022202700001798803,0.00011101350000899401,7.157775640487671,0.035788878202438354,rbf,1,auto,results_data/preds_N1000_S50_D0p3.csv
1000,50,0.5,0.9701747079411673,0.93792577247584,0.029825292058832664,0.06207422752416003,0.014756510323746294,0.051703408741092104,1.5715956999993068,0.010355800000979798,5.177900000489899e-05,8.065762758255005,0.04032881379127502,rbf,1,scale,results_data/preds_N1000_S50_D0p5.csv
1000,50,0.8,0.9771133238037477,0.9586218807903474,0.022886676196252287,0.04137811920965262,0.01635000227724206,0.039188082057670375,1.5902394999975513,0.01812670000072103,9.063350000360515e-05,11.114161252975464,0.05557080626487732,rbf,1,scale,results_data/preds_N1000_S50_D0p8.csv
1000,100,0.0,0.9895039821564237,0.9134658439565273,0.010496017843576344,0.0865341560434727,0.005211274129145259,0.058384625831124144,1.5818861000007018,0.025294099999882746,0.00012647049999941373,9.005285263061523,0.045026426315307615,rbf,0.1,scale,results_data/preds_N1000_S100_D0p0.csv
1000,100,0.1,0.9866508358191197,0.9357317994727395,0.01334916418088028,0.06426820052726046,0.006668329969539509,0.04444840930611912,1.664067800000339,0.022110900001280243,0.00011055450000640122,8.533190965652466,0.042665954828262326,rbf,0.1,scale,results_data/preds_N1000_S100_D0p1.csv
1000,100,0.3,0.9878844152683428,0.9298786805696821,0.012115584731657192,0.07012131943031785,0.007197658319901372,0.04911107222089613,1.64024419999987,0.03879640000013751,0.00019398200000068756,8.900465965270996,0.04450232982635498,rbf,1,auto,results_data/preds_N1000_S100_D0p3.csv
1000,100,0.5,0.9886667304857559,0.952598076026454,0.011333269514244071,0.047401923973546034,0.007252057072874417,0.03738429455330137,1.7767375000003085,0.02621269999872311,0.00013106349999361555,8.359066724777222,0.041795333623886106,rbf,1,auto,results_data/preds_N1000_S100_D0p5.csv
1000,100,0.8,0.9853398599940613,0.9562070445719041,0.014660140005938738,0.043792955428095914,0.008317295584751043,0.03852291507885908,1.6912854000001971,0.0186835999993491,9.341799999674549e-05,9.15592622756958,0.0457796311378479,rbf,1,scale,results_data/preds_N1000_S100_D0p8.csv
1000,400,0.0,0.9960205770259174,0.9096333901179219,0.003979422974082603,0.09036660988207812,0.0011519404943285943,0.05884776666951543,1.8309344999979658,0.020218599998770515,0.00010109299999385258,9.549753904342651,0.04774876952171326,rbf,0.1,scale,results_data/preds_N1000_S400_D0p0.csv
1000,400,0.1,0.9956255554150824,0.9266835925847215,0.004374444584917647,0.07331640741527845,0.0015842321569746055,0.04837853618828574,2.134657499998866,0.03663390000292566,0.0001831695000146283,9.43176794052124,0.0471588397026062,rbf,10,scale,results_data/preds_N1000_S400_D0p1.csv
1000,400,0.3,0.9941962857771265,0.9354105096945563,0.005803714222873513,0.0645894903054437,0.0015514458301395398,0.04607830903536714,2.0035982000008516,0.020159899999271147,0.00010079949999635573,9.096310377120972,0.045481551885604855,rbf,1,scale,results_data/preds_N1000_S400_D0p3.csv
1000,400,0.5,0.9950564409055829,0.9442039834340676,0.004943559094417127,0.05579601656593236,0.0016343896733949754,0.04154262274021802,1.9763196999992942,0.021522999999433523,0.00010761499999716761,8.232523918151855,0.04116261959075928,rbf,1,scale,results_data/preds_N1000_S400_D0p5.csv
1000,400,0.8,0.9957272945232633,0.9693201897717779,0.004272705476736749,0.030679810228222082,0.0023098714992939155,0.02639646474997076,1.7061250000006112,0.02221849999841652,0.0001110924999920826,7.86644434928894,0.039332221746444705,rbf,1,scale,results_data/preds_N1000_S400_D0p8.csv
1000,1000,0.0,0.9979458883078158,0.9269371206170557,0.0020541116921841684,0.07306287938294431,0.0005778889904157583,0.04674973426419107,1.9739087999987532,0.015614299998560455,7.807149999280228e-05,7.716220855712891,0.038581104278564454,rbf,0.1,scale,results_data/preds_N1000_S1000_D0p0.csv
1000,1000,0.1,0.9978530813979526,0.928951627454997,0.0021469186020474096,0.07104837254500296,0.0006286247141825636,0.0469791276285596,2.0482984999980545,0.01901429999998072,9.507149999990361e-05,8.549920320510864,0.042749601602554324,rbf,10,scale,results_data/preds_N1000_S1000_D0p1.csv
1000,1000,0.3,0.9967495226051739,0.9354199328547071,0.00325047739482609,0.06458006714529285,0.0006996566984433221,0.04366455427194008,1.953475200003595,0.01666280000063125,8.331400000315626e-05,8.120951175689697,0.04060475587844849,rbf,1,scale,results_data/preds_N1000_S1000_D0p3.csv
1000,1000,0.5,0.9962550883719078,0.9532054674973406,0.003744911628092207,0.046794532502659414,0.0008894102383910941,0.03550201516399248,1.9578427000014926,0.01760439999998198,8.80219999999099e-05,7.589054584503174,0.03794527292251587,rbf,1,auto,results_data/preds_N1000_S1000_D0p5.csv
1000,1000,0.8,0.997606868375016,0.976643074923242,0.0023931316249840018,0.023356925076758017,0.0010008383827857792,0.02180209983663726,2.1672393000008014,0.017856400001619477,8.928200000809738e-05,7.915918827056885,0.039579594135284425,rbf,1,auto,results_data/preds_N1000_S1000_D0p8.csv
1000,5000,0.0,0.9990901872670577,0.9388932983173174,0.0009098127329423278,0.06110670168268262,0.00010473115364568812,0.04106392880592205,2.104072600002837,0.020493600000918377,0.00010246800000459189,7.750063180923462,0.03875031590461731,rbf,0.1,auto,results_data/preds_N1000_S5000_D0p0.csv
1000,5000,0.1,0.9987783622185283,0.9239725307281723,0.0012216377814716628,0.07602746927182769,0.00017135187326172067,0.052239519990086546,2.756308900003205,0.02309140000215848,0.0001154570000107924,8.550273895263672,0.04275136947631836,rbf,10,scale,results_data/preds_N1000_S5000_D0p1.csv
1000,5000,0.3,0.9984112006956714,0.9414459209532047,0.0015887993043286475,0.058554079046795326,0.0001434689196556525,0.04058136092296321,3.0361551999994845,0.025025300001288997,0.00012512650000644497,8.087539434432983,0.040437697172164916,rbf,10,scale,results_data/preds_N1000_S5000_D0p3.csv
1000,5000,0.5,0.9983213047145492,0.9505292936742172,0.0016786952854508375,0.049470706325782765,0.0001828036909931817,0.038255304842842924,3.413186899997527,0.02255940000031842,0.0001127970000015921,9.596727848052979,0.04798363924026489,rbf,10,scale,results_data/preds_N1000_S5000_D0p5.csv
1000,5000,0.8,0.9989059190010724,0.9710362087466635,0.0010940809989276046,0.02896379125333648,0.0001938566192973063,0.025167721753396932,3.2877659000005224,0.023593599999003345,0.00011796799999501673,9.184031963348389,0.04592015981674194,rbf,1,auto,results_data/preds_N1000_S5000_D0p8.csv
5000,10,0.0,0.9360932295786502,0.8790385489041691,0.06390677042134985,0.1209614510958309,0.04761994175240349,0.1015858767178221,24.270552199999656,0.51477590000286,0.00051477590000286,44.52202749252319,0.044522027492523195,rbf,1,scale,results_data/preds_N5000_S10_D0p0.csv
5000,10,0.1,0.931975777456755,0.8856162335276088,0.06802422254324503,0.11438376647239124,0.04808375697775377,0.0973366837871212,24.06258539999908,0.3730851000000257,0.0003730851000000257,37.55989217758179,0.03755989217758179,rbf,1,scale,results_data/preds_N5000_S10_D0p1.csv
5000,10,0.3,0.9240625439350784,0.8834237492394934,0.07593745606492164,0.1165762507605066,0.05156016420071152,0.10090546430635317,23.92484070000137,0.4152953999982856,0.00041529539999828557,37.778273820877075,0.037778273820877076,rbf,0.1,scale,results_data/preds_N5000_S10_D0p3.csv
5000,10,0.5,0.9218510655429065,0.889385469826832,0.07814893445709348,0.11061453017316802,0.05368291201995468,0.0988371095424397,24.588073099999747,0.41453940000064904,0.00041453940000064904,38.61961030960083,0.03861961030960083,rbf,0.1,scale,results_data/preds_N5000_S10_D0p5.csv
5000,10,0.8,0.928794667354302,0.8967748216887088,0.07120533264569795,0.10322517831129119,0.05657913058946298,0.0958066253209046,26.313918300002115,0.4312181999994209,0.0004312181999994209,39.96765971183777,0.03996765971183777,rbf,0.1,scale,results_data/preds_N5000_S10_D0p8.csv
5000,50,0.0,0.9881653224290562,0.9055531962474273,0.011834677570943808,0.09444680375257275,0.009818026835301686,0.06367667161878435,25.170094100001734,0.6240152000027592,0.0006240152000027593,40.26030468940735,0.04026030468940735,rbf,10,scale,results_data/preds_N5000_S50_D0p0.csv
5000,50,0.1,0.9828566016038198,0.9023466831450913,0.017143398396180176,0.09765331685490874,0.011287643964184052,0.06874627806031412,23.62519500000053,0.6422096999995119,0.0006422096999995119,41.49621939659119,0.041496219396591184,rbf,0.1,scale,results_data/preds_N5000_S50_D0p1.csv
5000,50,0.3,0.9797897162796776,0.9176109117057669,0.02021028372032241,0.08238908829423308,0.011782104685047918,0.059104208712867166,23.178899400001683,0.5681299000025319,0.0005681299000025319,36.69679284095764,0.03669679284095764,rbf,1,scale,results_data/preds_N5000_S50_D0p3.csv
5000,50,0.5,0.976648647041603,0.9346590075201553,0.023351352958396965,0.0653409924798447,0.013547125281472472,0.05114508532654449,23.403831900002842,0.5863954000014928,0.0005863954000014928,37.64212775230408,0.03764212775230408,rbf,0.1,scale,results_data/preds_N5000_S50_D0p5.csv
5000,50,0.8,0.9801064724554933,0.952015094982381,0.019893527544506684,0.047984905017618984,0.015536010421909172,0.04353428025909834,25.02441860000181,0.5984330999999656,0.0005984330999999657,37.45519399642944,0.037455193996429444,rbf,1,auto,results_data/preds_N5000_S50_D0p8.csv
5000,100,0.0,0.9933308451306045,0.9258928897794476,0.006669154869395455,0.07410711022055239,0.005371237606344819,0.04976327031962099,24.851370399999723,0.5173348000025726,0.0005173348000025726,37.199222803115845,0.03719922280311584,rbf,10,scale,results_data/preds_N5000_S100_D0p0.csv
5000,100,0.1,0.9898590224596269,0.9217552108107506,0.01014097754037313,0.07824478918924938,0.005621316539717469,0.052805348263501854,24.321672599999147,0.5204704999996466,0.0005204704999996466,37.92307806015015,0.03792307806015015,rbf,10,scale,results_data/preds_N5000_S100_D0p1.csv
5000,100,0.3,0.9889436858460892,0.9343715323404608,0.01105631415391084,0.06562846765953922,0.005837123656181462,0.047243308877539185,23.150185299997247,0.5230479999991076,0.0005230479999991075,39.71504855155945,0.03971504855155945,rbf,1,scale,results_data/preds_N5000_S100_D0p3.csv
5000,100,0.5,0.9864994423490082,0.9411945603143993,0.013500557650991785,0.0588054396856007,0.007083532236855923,0.044761223767533415,23.94717110000056,0.7166906999991625,0.0007166906999991624,40.38645792007446,0.04038645792007446,rbf,1,scale,results_data/preds_N5000_S100_D0p5.csv
5000,100,0.8,0.9902170472367272,0.9653327233682483,0.00978295276327279,0.03466727663175173,0.00754608262912945,0.031147068100385585,24.941781000001356,0.5466650000016671,0.0005466650000016671,52.7318160533905,0.0527318160533905,rbf,1,scale,results_data/preds_N5000_S100_D0p8.csv
5000,400,0.0,0.9979272617167851,0.9271071537077902,0.002072738283214859,0.07289284629220982,0.001309191332445965,0.04710357776271273,40.01074670000162,0.46685860000070534,0.0004668586000007053,40.01643681526184,0.04001643681526184,rbf,10,scale,results_data/preds_N5000_S400_D0p0.csv
5000,400,0.1,0.9966792386426258,0.9264959433588378,0.0033207613573742467,0.07350405664116222,0.0014382423338221214,0.048737546814006875,26.225287799999933,0.43894670000008773,0.00043894670000008774,41.789122104644775,0.04178912210464478,rbf,10,auto,results_data/preds_N5000_S400_D0p1.csv
5000,400,0.3,0.9949087426249624,0.9374144229440657,0.005091257375037572,0.06258557705593426,0.0016831978706073317,0.044358522108574945,23.560365699999238,0.4937304999984917,0.0004937304999984917,41.889140605926514,0.041889140605926516,rbf,1,scale,results_data/preds_N5000_S400_D0p3.csv
5000,400,0.5,0.9953410365998168,0.9444306961127893,0.004658963400183236,0.05556930388721071,0.0017102063880442605,0.04165336725718178,29.712698800001817,0.5405722999967111,0.0005405722999967111,43.98722505569458,0.04398722505569458,rbf,10,auto,results_data/preds_N5000_S400_D0p5.csv
5000,400,0.8,0.996555473953462,0.9664328172110151,0.003444526046537999,0.03356718278898485,0.002047516622142855,0.02830439921749517,26.907130499999766,0.5683349999999336,0.0005683349999999336,42.86854863166809,0.04286854863166809,rbf,1,auto,results_data/preds_N5000_S400_D0p8.csv
5000,1000,0.0,0.9990021693787319,0.924054960742482,0.0009978306212681254,0.07594503925751805,0.0005201306908940881,0.04966627343399698,27.856357299999218,0.413606099999015,0.000413606099999015,41.04825043678284,0.041048250436782834,rbf,10,scale,results_data/preds_N5000_S1000_D0p0.csv
5000,1000,0.1,0.9971682826722258,0.927129465049883,0.002831717327774208,0.07287053495011697,0.000620757019446729,0.048143953047993286,22.896335800000088,0.3757359999981418,0.0003757359999981418,38.566750049591064,0.038566750049591064,rbf,1,scale,results_data/preds_N5000_S1000_D0p1.csv
5000,1000,0.3,0.9970159229105469,0.9369871495144544,0.002984077089453141,0.06301285048554561,0.0006682718994164851,0.044228780216416415,24.534039199999825,0.4426253000019642,0.00044262530000196423,45.73843026161194,0.04573843026161194,rbf,1,auto,results_data/preds_N5000_S1000_D0p3.csv
5000,1000,0.5,0.9972584513627063,0.9525020014302882,0.0027415486372937004,0.04749799856971182,0.0007463230168351479,0.03618935246616016,26.914806100001442,0.492718600002263,0.000492718600002263,44.24375891685486,0.04424375891685486,rbf,1,scale,results_data/preds_N5000_S1000_D0p5.csv
5000,1000,0.8,0.9980785673688185,0.966459721277295,0.0019214326311814967,0.03354027872270504,0.0008186023556459259,0.02916116842594184,27.77048880000075,0.4610811999991711,0.0004610811999991711,44.67172288894653,0.04467172288894653,rbf,1,scale,results_data/preds_N5000_S1000_D0p8.csv
5000,5000,0.0,0.9996497349087399,0.9214479804587125,0.00035026509126012684,0.07855201954128754,0.00010942572672458129,0.05182609835118995,32.74737490000189,0.6064127999998163,0.0006064127999998164,44.51809310913086,0.04451809310913086,rbf,10,scale,results_data/preds_N5000_S5000_D0p0.csv
5000,5000,0.1,0.9987297591387058,0.9300722814612932,0.0012702408612942362,0.06992771853870683,0.00012781690742189698,0.046822171588236226,28.351680000003398,0.6580484000005526,0.0006580484000005527,45.056655168533325,0.04505665516853333,rbf,1,scale,results_data/preds_N5000_S5000_D0p1.csv
5000,5000,0.3,0.9984886492128281,0.9376493865268481,0.0015113507871719056,0.06235061347315185,0.0001398265653246086,0.043826647881396535,30.234335100001772,0.2506758000017726,0.00025067580000177257,43.8965699672699,0.0438965699672699,rbf,10,scale,results_data/preds_N5000_S5000_D0p3.csv
5000,5000,0.5,0.9988731493209043,0.9470209014610584,0.0011268506790956812,0.05297909853894156,0.00014923743543740289,0.0399550568404893,30.26102439999886,0.6017331999973976,0.0006017331999973976,42.64552426338196,0.04264552426338196,rbf,1,scale,results_data/preds_N5000_S5000_D0p5.csv
5000,5000,0.8,0.9993165228845378,0.9703107182429727,0.0006834771154622388,0.02968928175702734,0.00017282470527497872,0.02555382378062375,33.24823440000182,0.608224200001132,0.000608224200001132,40.95130205154419,0.04095130205154419,rbf,1,scale,results_data/preds_N5000_S5000_D0p8.csv
